<<<<<<< HEAD
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" 746
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" 747
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Materials/M_Wood_Oak.uasset" 748
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" 749
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" 750
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Materials/M_Wood_Pine.uasset" 751
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" 752
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" 753
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Materials/M_Wood_Walnut.uasset" 754
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Wall_400x200.uasset" 755
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" 756
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" 757
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Collapse_Cue.uasset" 758
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Starter_Music_Cue.uasset" 759
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" 760
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" 761
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Particles/P_Ambient_Dust.uasset" 762
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Props/MaterialSphere.uasset" 763
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Props/SM_CornerFrame.uasset" 764
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Props/SM_GlassWindow.uasset" 765
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Props/SM_PillarFrame.uasset" 766
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Props/SM_PillarFrame300.uasset" 767
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Props/SM_WindowFrame.uasset" 768
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" 769
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Maps/StarterMap.umap" 770
"../../../Engine/Content/Maps/Entry.umap" 771
=======
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset" 0
"../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset" 1
"../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset" 2
"../../../Engine/Content/EngineMaterials/WorldGridMaterial.uasset" 3
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/Test_M.uasset" 4
"../../../Engine/Content/EditorBlueprintResources/StandardMacros.uasset" 5
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Textures/SmartCrossHair/punto.uasset" 6
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset" 7
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/TDReturn_Fixed.uasset" 8
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient.uasset" 9
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" 10
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" 11
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" 12
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" 13
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Spark_Core.uasset" 14
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Particles/Materials/M_Spark.uasset" 15
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Particles/P_TD_Sparks.uasset" 16
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/TD_ReturnAnim.uasset" 17
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/TextSystem/DataManager.uasset" 18
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Materials/M_TD_Cube.uasset" 19
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/PhysicalMaterials/TranslocatorDevice.uasset" 20
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Materials/M_TD_Inside.uasset" 21
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Materials/M_TD_Inside_Activated.uasset" 22
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/TDOn_Fixed.uasset" 23
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/TDOnCue.uasset" 24
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Materials/M_Basic_Wall.uasset" 25
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Cube.uasset" 26
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Sphere.uasset" 27
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/TranslocatorDevice.uasset" 28
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Fonts/Montserrat-Regular.uasset" 29
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Fonts/Montserrat-Regular_Font.uasset" 30
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/MyHud.uasset" 31
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/CantTranslocate.uasset" 32
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/ThrowTranslocatorDevice.uasset" 33
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/Translocate.uasset" 34
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/TranslocateCue.uasset" 35
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Fonts/Montserrat-Bold.uasset" 36
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Fonts/Montserrat-Bold_Font.uasset" 37
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/PauseSystem/AudioMenu.uasset" 38
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/PauseSystem/OptionsMenu.uasset" 39
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/PauseSystem/PauseMenu.uasset" 40
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Textures/SmartCrossHair/aumenta.uasset" 41
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset" 42
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/Geometry/Meshes/CubeMaterial.uasset" 43
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/Geometry/Meshes/1M_Cube.uasset" 44
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Cylinder.uasset" 45
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/Blueprints/MovingPlatform.uasset" 46
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/Blueprints/SwitchDoor.uasset" 47
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset" 48
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Animations/FirstPerson_Fire.uasset" 49
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Animations/FirstPersonFire_Montage.uasset" 50
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Animations/FirstPerson_Idle.uasset" 51
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Animations/FirstPerson_JumpEnd.uasset" 52
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Animations/FirstPerson_JumpLoop.uasset" 53
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Animations/FirstPerson_JumpStart.uasset" 54
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Animations/FirstPerson_Run.uasset" 55
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Animations/FirstPerson_AnimBP.uasset" 56
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Audio/FirstPersonTemplateWeaponFire02.uasset" 57
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset" 58
"../../../Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset" 59
"../../../Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset" 60
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset" 61
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset" 62
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset" 63
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset" 64
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Textures/UE4_LOGO_CARD.uasset" 65
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset" 66
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset" 67
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset" 68
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset" 69
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Textures/UE4_Mannequin__normals.uasset" 70
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset" 71
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Materials/M_UE4Man_Body.uasset" 72
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset" 73
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms.uasset" 74
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset" 75
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.uasset" 76
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset" 77
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset" 78
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset" 79
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset" 80
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset" 81
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset" 82
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset" 83
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset" 84
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Textures/T_FPGun_M.uasset" 85
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Textures/T_FPGun_N.uasset" 86
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset" 87
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset" 88
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun.uasset" 89
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset" 90
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset" 91
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Meshes/BaseMaterial.uasset" 92
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Meshes/FirstPersonProjectileMaterial.uasset" 93
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPerson/Meshes/FirstPersonProjectileMesh.uasset" 94
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset" 95
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/BassDrop_Fixed.uasset" 96
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Audio/SFX/Crescendo.uasset" 97
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/AutomaticPlatform.uasset" 98
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/DoorOpen.uasset" 99
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/MovingPlatform.uasset" 100
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/PlatformSpawner.uasset" 101
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/TranslocatorMenu.uasset" 102
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Blueprints/Effects/SlowMotionTrigger.uasset" 103
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/ExternalCurves/FadeToTransparency.uasset" 104
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Textures/BasicGlassNormalMap.uasset" 105
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Materials/BasicGlass.uasset" 106
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Materials/MateGrey.uasset" 107
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Materials/TestGitMaterial.uasset" 108
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Materials/WhiteFoam.uasset" 109
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/Box3.uasset" 110
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/Chair1.uasset" 111
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/cube_blender_import_test_2x2.uasset" 112
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/extinguisher.uasset" 113
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Materials/BasicGlass01.uasset" 114
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/GlassTestMesh.uasset" 115
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/Rubble1.uasset" 116
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/Rubble2.uasset" 117
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/Rubble3.uasset" 118
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/Rubble6.uasset" 119
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/TestBrushConverted.uasset" 120
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/Test_M.uasset" 121
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Meshes/torre.uasset" 122
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Sequences/fader.uasset" 123
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Sequences/FadeWhite.uasset" 124
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Textures/Nebula.uasset" 125
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Textures/plutobump1k.uasset" 126
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/GameContent/Textures/AlienMetal/Abstract_005_OCC.uasset" 127
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/Geometry/Meshes/1M_Cube_Chamfer.uasset" 128
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/Geometry/Meshes/TemplateFloor.uasset" 129
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Architecture/Pillar_50x500.uasset" 130
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Architecture/Wall_400x300.uasset" 131
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Architecture/Wall_400x400.uasset" 132
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Architecture/Wall_500x500.uasset" 133
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" 134
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" 135
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Collapse01.uasset" 136
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Collapse02.uasset" 137
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Explosion01.uasset" 138
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Explosion02.uasset" 139
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Fire01.uasset" 140
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Fire_Sparks01.uasset" 141
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Light01.uasset" 142
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Light01_Cue.uasset" 143
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Light02.uasset" 144
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Light02_Cue.uasset" 145
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Smoke01.uasset" 146
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Starter_Birds01.uasset" 147
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Starter_Music01.uasset" 148
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Starter_Wind05.uasset" 149
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Starter_Wind06.uasset" 150
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Steam01.uasset" 151
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Audio/Explosion_Cue.uasset" 152
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Burst_M.uasset" 153
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Particles/Materials/M_Burst.uasset" 154
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" 155
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" 156
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Particles/Materials/m_flare_01.uasset" 157
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Particles/P_Explosion.uasset" 158
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" 159
"../../../Engine/Content/EditorMeshes/ColorCalibrator/T_ColorGrid.uasset" 160
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" 161
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Bush_D.uasset" 162
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Bush_N.uasset" 163
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/Materials/M_Bush.uasset" 164
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/SM_Bush.uasset" 165
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Chair_M.uasset" 166
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Chair_N.uasset" 167
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/Materials/M_Chair.uasset" 168
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/SM_Couch.uasset" 169
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Materials/M_Glass.uasset" 170
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Door_M.uasset" 171
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Door_N.uasset" 172
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/Materials/M_Door.uasset" 173
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/SM_Door.uasset" 174
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset" 175
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset" 176
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset" 177
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" 178
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" 179
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_RockMesh_M.uasset" 180
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_RockMesh_N.uasset" 181
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/Materials/M_Rock.uasset" 182
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/SM_Rock.uasset" 183
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Shelf_M.uasset" 184
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Textures/T_Shelf_N.uasset" 185
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/Materials/M_Shelf.uasset" 186
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/SM_Shelf.uasset" 187
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Materials/M_Basic_Floor.uasset" 188
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Props/SM_Stairs.uasset" 189
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Cone.uasset" 190
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" 191
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Pipe.uasset" 192
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" 193
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" 194
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Plane.uasset" 195
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Torus.uasset" 196
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Trim.uasset" 197
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" 198
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" 199
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" 200
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Tube.uasset" 201
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" 202
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" 203
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" 204
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Pasadiso.uasset" 205
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Test_01/Pasadiso_Plane_albedo.uasset" 206
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Test_01/Pasadiso_Plane_ao.uasset" 207
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Test_01/Pasadiso_Plane_metallic.uasset" 208
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Test_01/Pasadiso_Plane_normal.uasset" 209
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Test_01/Pasadiso_Plane_roughness.uasset" 210
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Test_01/Mat_01.uasset" 211
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Test_02/Emisive.uasset" 212
"../../../../../../Dick/The Keeper Repo/ProjectC/Content/TEST/Test_02/Pasadiso_Plane_albedo.uasset" 213
